6,Cannavaro,Italy,defender,270,0,138,11,0
48,Jorgensen,Denmark,midfielder,169,1,78,8,0
72,Yobo,Nigeria,defender,225,0,52,2,0
73,Marin,Germany,midfielder,29,1,6,0,0
91,Chaouchi,Algeria,goalkeeper,90,0,17,0,2
97,Busquets,Spain,midfielder,511,0,466,15,0
131,Yahia,Algeria,defender,269,1,79,4,0
146,Josue,Brazil,midfielder,46,0,54,1,0
150,Izaguirre,Honduras,defender,180,0,51,8,0
156,Afellay,Netherlands,midfielder,21,5,22,0,0
176,Moore,Australia,defender,180,1,91,3,0
203,Paston,New Zealand,goalkeeper,270,0,64,0,9
217,Gerrard,England,midfielder,360,10,227,5,0
230,Henry,France,forward,53,1,21,2,0
241,Djebbour,Algeria,forward,123,3,19,1,0
248,Medel,Chile,defender,270,1,123,7,0
278,Wright-Phillips,England,midfielder,89,2,29,2,0
334,Walter Martinez,Honduras,forward,125,0,43,1,0
346,Javi Martuenez,Spain,midfielder,17,0,17,0,0
356,Osorio,Mexico,defender,360,1,202,14,0
368,Radosavljevic,Slovenia,midfielder,267,1,129,6,0
376,Boka,Ivory Coast,defender,90,2,50,5,0
382,Kucka,Slovakia,midfielder,181,4,71,10,0
417,Sorensen,Denmark,goalkeeper,270,0,52,0,16
441,Maxi Rodriguez,Argentina,midfielder,346,2,218,9,0
449,Van der Vaart,Netherlands,midfielder,257,8,122,4,0
458,Inkoom,Ghana,defender,187,1,62,3,0
467,Yeom Ki-Hun,South Korea,midfielder,249,2,80,6,0
483,Salata,Slovakia,defender,83,1,40,2,0
490,Kim Jung-Woo,South Korea,midfielder,360,4,184,10,0
493,Lucio,Brazil,defender,450,1,223,14,0
503,Orellana,Chile,forward,25,1,7,0,0
526,Papastathopoulos,Greece,defender,127,0,18,10,0
569,Sarpei,Ghana,defender,463,0,167,13,0
574,Komac,Slovenia,midfielder,4,0,3,1,0
582,Jedinak,Australia,midfielder,16,0,15,0,0
599,Torrado,Mexico,midfielder,360,1,253,22,0
602,Enevoldsen,Denmark,midfielder,56,2,10,0,0
603,Vorsah,Ghana,defender,210,1,56,2,0
607,Kuzmanovic,Serbia,midfielder,180,4,103,1,0
618,Holosko,Slovakia,forward,29,0,11,1,0
636,Badstuber,Germany,defender,167,0,84,6,0
664,Moriri,South Africa,midfielder,33,0,22,0,0
716,Eduardo,Portugal,goalkeeper,360,0,51,0,17
730,Morel Rodriguez,Paraguay,defender,480,1,202,7,0
731,Juan Mata,Spain,midfielder,20,1,16,0,0
758,Riveros,Paraguay,midfielder,480,5,236,22,0
762,Ricardo Costa,Portugal,defender,179,0,44,9,0
780,Pekaruek,Slovakia,defender,270,0,93,8,0
797,Dindane,Ivory Coast,forward,170,1,66,2,0
800,Assou-Ekotto,Cameroon,defender,270,0,116,5,0
827,Kiessling,Germany,forward,7,0,5,0,0
843,Kewell,Australia,midfielder,24,0,7,1,0
847,Mun In-Guk,North Korea,midfielder,205,2,71,7,0
858,Pienaar,South Africa,midfielder,252,2,126,3,0
871,Strba,Slovakia,midfielder,267,2,137,5,0
900,Fallon,New Zealand,forward,222,1,60,1,0
911,Juarez,Mexico,defender,235,0,128,6,0
917,Webo,Cameroon,forward,168,4,39,3,0
938,Amorim,Portugal,midfielder,5,1,7,0,0
965,Rommedahl,Denmark,midfielder,270,4,74,5,0
975,Afolabi,Nigeria,defender,103,0,38,1,0
1021,Baptista,Brazil,midfielder,82,0,42,1,0
1060,Jansen,Germany,defender,73,1,44,3,0
1061,Neill,Australia,defender,270,1,135,4,0
1070,Figueroa,Honduras,defender,270,1,94,5,0
1087,Milito,Argentina,forward,91,0,33,0,0
